Draw Date,n1,n2,n3,n4,n5,Powerball,Power Play
"Sat, Jun 18, 2011",22,38,21,12,41,18,2X
"Wed, Jun 15, 2011",41,43,20,19,38,29,4X
"Sat, Jun 11, 2011",50,16,18,36,27,8,3X
"Wed, Jun 08, 2011",53,37,14,44,45,29,5X
"Sat, Jun 04, 2011",17,58,39,19,41,21,5X
"Wed, Jun 01, 2011",56,38,46,8,18,31,4X
"Sat, May 28, 2011",43,12,20,51,55,11,4X
"Wed, May 25, 2011",50,4,31,42,23,23,2X
"Sat, May 21, 2011",8,49,2,40,50,36,3X
"Wed, May 18, 2011",7,12,42,49,13,16,4X
"Sat, May 14, 2011",40,18,17,8,44,16,2X
"Wed, May 11, 2011",43,32,9,45,17,31,3X
"Sat, May 07, 2011",11,55,47,2,27,15,4X
"Wed, May 04, 2011",15,41,29,27,3,24,4X
"Sat, Apr 30, 2011",41,15,6,13,32,3,2X
"Wed, Apr 27, 2011",40,44,55,24,4,5,2X
"Sat, Apr 23, 2011",58,11,3,48,47,19,3X
"Wed, Apr 20, 2011",9,24,43,34,36,27,3X
"Sat, Apr 16, 2011",21,55,33,45,44,7,5X
"Wed, Apr 13, 2011",4,49,39,50,23,39,3X
"Sat, Apr 09, 2011",53,5,56,14,32,11,4X
"Wed, Apr 06, 2011",56,18,55,10,41,15,2X
"Sat, Apr 02, 2011",43,22,34,6,45,23,2X
"Wed, Mar 30, 2011",58,56,20,19,42,37,4X
"Sat, Mar 26, 2011",10,4,11,33,19,27,4X
"Wed, Mar 23, 2011",15,28,5,26,32,9,2X
"Sat, Mar 19, 2011",11,20,46,27,3,8,2X
"Wed, Mar 16, 2011",53,28,48,39,40,9,3X
"Sat, Mar 12, 2011",4,41,1,12,47,3,4X
"Wed, Mar 09, 2011",12,20,28,40,48,8,2X
"Sat, Mar 05, 2011",42,31,23,48,2,21,2X
"Wed, Mar 02, 2011",50,58,7,31,51,6,2X
"Sat, Feb 26, 2011",4,45,21,17,13,10,5X
"Wed, Feb 23, 2011",32,36,39,29,49,29,3X
"Sat, Feb 19, 2011",12,34,3,42,37,36,5X
"Wed, Feb 16, 2011",23,48,21,9,13,24,2X
"Sat, Feb 12, 2011",32,52,36,48,11,19,4X
"Wed, Feb 09, 2011",51,39,42,11,7,30,4X
"Sat, Feb 05, 2011",15,41,59,37,56,5,5X
"Wed, Feb 02, 2011",33,57,53,3,14,36,4X
"Sat, Jan 29, 2011",28,45,24,52,49,2,4X
"Wed, Jan 26, 2011",4,47,58,5,36,6,3X
"Sat, Jan 22, 2011",34,30,51,31,45,23,2X
"Wed, Jan 19, 2011",36,51,56,22,59,32,3X
"Sat, Jan 15, 2011",22,13,9,37,23,31,3X
"Wed, Jan 12, 2011",48,23,40,21,19,27,4X
"Sat, Jan 08, 2011",7,52,6,33,26,24,2X
"Wed, Jan 05, 2011",40,22,32,26,38,7,5X
"Sat, Jan 01, 2011",37,47,18,22,54,36,2X
"Wed, Dec 29, 2010",18,37,20,16,3,30,2X
"Sat, Dec 25, 2010",52,50,1,38,17,24,2X
"Wed, Dec 22, 2010",33,11,44,47,46,12,2X
"Sat, Dec 18, 2010",43,19,4,11,33,14,4X
"Wed, Dec 15, 2010",32,18,45,10,11,18,5X
"Sat, Dec 11, 2010",1,8,19,10,20,23,2X
"Wed, Dec 08, 2010",25,8,11,58,41,16,4X
"Sat, Dec 04, 2010",27,24,42,31,13,22,5X
"Wed, Dec 01, 2010",10,5,12,11,20,2,3X
"Sat, Nov 27, 2010",47,37,30,54,10,39,5X
"Wed, Nov 24, 2010",20,8,21,37,32,4,3X
"Sat, Nov 20, 2010",12,10,38,53,57,1,5X
"Wed, Nov 17, 2010",14,59,54,53,16,5,3X
"Sat, Nov 13, 2010",30,51,17,48,54,29,5X
"Wed, Nov 10, 2010",5,8,44,40,11,10,4X
"Sat, Nov 06, 2010",7,12,23,34,38,33,4X
"Wed, Nov 03, 2010",34,45,38,39,50,33,2X
"Sat, Oct 30, 2010",49,7,27,1,36,39,5X
"Wed, Oct 27, 2010",25,24,20,59,53,15,5X
"Sat, Oct 23, 2010",20,2,46,7,16,34,4X
"Wed, Oct 20, 2010",20,39,7,17,59,17,3X
"Sat, Oct 16, 2010",28,16,12,11,15,11,2X
"Wed, Oct 13, 2010",46,34,32,22,12,2,4X
"Sat, Oct 09, 2010",42,32,49,6,2,35,3X
"Wed, Oct 06, 2010",26,41,14,37,46,24,5X
"Sat, Oct 02, 2010",30,12,36,20,47,25,4X
"Wed, Sep 29, 2010",52,13,55,44,51,30,4X
"Sat, Sep 25, 2010",8,35,27,16,42,30,2X
"Wed, Sep 22, 2010",10,36,52,24,55,15,5X
"Sat, Sep 18, 2010",18,44,1,39,37,13,4X
"Wed, Sep 15, 2010",7,20,21,34,43,34,5X
"Sat, Sep 11, 2010",36,20,59,17,7,33,4X
"Wed, Sep 08, 2010",10,57,51,35,39,20,5X
"Sat, Sep 04, 2010",33,22,42,14,11,38,2X
"Wed, Sep 01, 2010",40,20,21,17,51,19,3X
"Sat, Aug 28, 2010",32,56,4,27,22,13,4X
"Wed, Aug 25, 2010",17,36,29,16,31,23,3X
"Sat, Aug 21, 2010",7,22,10,27,12,26,2X
"Wed, Aug 18, 2010",47,4,33,32,55,39,3X
"Sat, Aug 14, 2010",9,33,36,50,58,31,2X
"Wed, Aug 11, 2010",22,52,10,23,7,29,2X
"Sat, Aug 07, 2010",52,26,31,22,4,30,5X
"Wed, Aug 04, 2010",53,30,19,37,28,36,4X
"Sat, Jul 31, 2010",1,57,16,41,17,15,3X
"Wed, Jul 28, 2010",1,11,20,27,25,2,5X
"Sat, Jul 24, 2010",59,30,46,38,20,27,2X
"Wed, Jul 21, 2010",16,58,22,30,51,25,3X
"Sat, Jul 17, 2010",27,37,22,45,35,3,4X
"Wed, Jul 14, 2010",21,23,38,20,42,6,3X
"Sat, Jul 10, 2010",28,21,20,56,27,4,4X
"Wed, Jul 07, 2010",10,41,44,56,48,4,2X
"Sat, Jul 03, 2010",52,53,3,14,10,3,3X
"Wed, Jun 30, 2010",38,43,6,48,47,27,5X
"Sat, Jun 26, 2010",57,30,13,38,32,25,4X
"Wed, Jun 23, 2010",48,11,45,30,47,10,3X
"Sat, Jun 19, 2010",54,31,9,30,50,39,3X
"Wed, Jun 16, 2010",29,18,11,36,8,6,5X
"Sat, Jun 12, 2010",38,13,12,9,35,30,10X
"Wed, Jun 09, 2010",22,49,27,14,32,5,4X
"Sat, Jun 05, 2010",18,34,40,59,48,25,4X
"Wed, Jun 02, 2010",39,14,43,9,4,38,4X
"Sat, May 29, 2010",24,3,28,1,41,10,4X
"Wed, May 26, 2010",6,20,10,1,13,32,4X
"Sat, May 22, 2010",20,19,47,57,40,29,2X
"Wed, May 19, 2010",7,58,55,29,2,27,3X
"Sat, May 15, 2010",28,15,36,23,21,20,2X
"Wed, May 12, 2010",52,58,53,37,51,38,2X
"Sat, May 08, 2010",41,5,57,34,22,31,5X
"Wed, May 05, 2010",47,13,34,40,57,11,4X
"Sat, May 01, 2010",23,25,16,49,58,20,4X
"Wed, Apr 28, 2010",28,44,12,22,25,24,4X
"Sat, Apr 24, 2010",57,56,1,53,12,5,2X
"Wed, Apr 21, 2010",11,34,55,41,49,20,2X
"Sat, Apr 17, 2010",22,41,49,21,5,15,5X
"Wed, Apr 14, 2010",14,6,32,52,38,20,3X
"Sat, Apr 10, 2010",21,22,52,49,58,34,2X
"Wed, Apr 07, 2010",36,52,44,4,40,33,2X
"Sat, Apr 03, 2010",10,15,31,52,59,4,4X
"Wed, Mar 31, 2010",13,45,54,5,17,12,5X
"Sat, Mar 27, 2010",21,7,32,52,44,10,4X
"Wed, Mar 24, 2010",14,49,39,24,20,7,3X
"Sat, Mar 20, 2010",9,36,44,45,39,9,2X
"Wed, Mar 17, 2010",55,26,48,45,24,8,2X
"Sat, Mar 13, 2010",16,36,20,6,31,8,5X
"Wed, Mar 10, 2010",41,37,17,50,21,1,2X
"Sat, Mar 06, 2010",41,33,10,59,29,15,2X
"Wed, Mar 03, 2010",14,49,9,7,45,23,4X
"Sat, Feb 27, 2010",47,18,58,53,51,30,2X
"Wed, Feb 24, 2010",50,17,57,35,4,12,2X
"Sat, Feb 20, 2010",13,54,41,37,27,32,2X
"Wed, Feb 17, 2010",36,7,26,8,19,15,3X
"Sat, Feb 13, 2010",14,10,40,51,30,1,4X
"Wed, Feb 10, 2010",29,8,37,38,5,34,5X
"Sat, Feb 06, 2010",22,54,52,14,59,4,3X
"Wed, Feb 03, 2010",37,52,22,36,17,24,2X
"Sat, Jan 30, 2010",26,35,48,47,6,21,3X
"Wed, Jan 27, 2010",15,26,31,6,20,9,5X
"Sat, Jan 23, 2010",53,16,15,42,20,17,2X
"Wed, Jan 20, 2010",46,15,43,44,32,19,4X
"Sat, Jan 16, 2010",41,8,7,55,23,23,5X
"Wed, Jan 13, 2010",32,15,8,11,50,27,3X
"Sat, Jan 09, 2010",41,44,20,54,50,22,2X
"Wed, Jan 06, 2010",56,27,29,20,58,31,2X
"Sat, Jan 02, 2010",23,3,7,42,27,37,3X
"Wed, Dec 30, 2009",5,52,14,38,39,6,3X
"Sat, Dec 26, 2009",53,41,36,32,37,30,3X
"Wed, Dec 23, 2009",52,8,49,51,32,23,4X
"Sat, Dec 19, 2009",24,41,17,47,39,21,3X
"Wed, Dec 16, 2009",23,43,25,35,13,15,5X
"Sat, Dec 12, 2009",14,41,12,13,35,29,2X
"Wed, Dec 09, 2009",58,12,5,1,13,21,5X
"Sat, Dec 05, 2009",41,58,27,39,44,17,3X
"Wed, Dec 02, 2009",37,46,14,34,55,37,4X
"Sat, Nov 28, 2009",46,50,27,28,26,21,3X
"Wed, Nov 25, 2009",18,13,4,59,49,5,2X
"Sat, Nov 21, 2009",26,36,7,49,58,4,5X
"Wed, Nov 18, 2009",58,59,32,50,42,31,4X
"Sat, Nov 14, 2009",57,30,19,48,32,14,5X
"Wed, Nov 11, 2009",12,8,22,29,14,22,2X
"Sat, Nov 07, 2009",32,37,46,50,7,26,5X
"Wed, Nov 04, 2009",51,10,45,11,14,17,3X
"Sat, Oct 31, 2009",19,26,54,41,2,23,5X
"Wed, Oct 28, 2009",51,46,26,3,11,23,5X
"Sat, Oct 24, 2009",38,22,59,49,14,16,2X
"Wed, Oct 21, 2009",34,51,45,6,16,4,2X
"Sat, Oct 17, 2009",16,5,49,30,25,39,5X
"Wed, Oct 14, 2009",15,30,5,40,25,6,2X
"Sat, Oct 10, 2009",45,49,50,13,32,30,3X
"Wed, Oct 07, 2009",2,50,38,21,20,22,3X
"Sat, Oct 03, 2009",50,57,24,12,48,22,3X
"Wed, Sep 30, 2009",52,54,41,42,57,30,3X
"Sat, Sep 26, 2009",34,20,36,39,18,19,3X
"Wed, Sep 23, 2009",7,8,29,20,25,11,5X
"Sat, Sep 19, 2009",25,24,49,30,5,23,3X
"Wed, Sep 16, 2009",17,56,37,40,51,25,2X
"Sat, Sep 12, 2009",13,28,56,41,38,25,2X
"Wed, Sep 09, 2009",16,18,51,53,4,23,4X
"Sat, Sep 05, 2009",35,27,16,9,57,29,3X
"Wed, Sep 02, 2009",23,47,36,18,59,36,4X
"Sat, Aug 29, 2009",1,53,20,37,52,33,3X
"Wed, Aug 26, 2009",43,23,1,21,30,11,3X
"Sat, Aug 22, 2009",6,51,3,20,32,23,5X
"Wed, Aug 19, 2009",43,14,31,51,24,27,5X
"Sat, Aug 15, 2009",14,26,32,15,36,12,5X
"Wed, Aug 12, 2009",32,10,25,47,34,5,3X
"Sat, Aug 08, 2009",45,37,50,33,4,11,4X
"Wed, Aug 05, 2009",34,25,41,49,46,29,3X
"Sat, Aug 01, 2009",53,37,46,39,5,8,4X
"Wed, Jul 29, 2009",38,2,43,5,59,8,2X
"Sat, Jul 25, 2009",33,5,52,46,17,9,5X
"Wed, Jul 22, 2009",6,22,4,16,32,11,2X
"Sat, Jul 18, 2009",21,26,47,4,28,37,4X
"Wed, Jul 15, 2009",26,50,57,52,51,37,5X
"Sat, Jul 11, 2009",39,1,4,42,20,2,5X
"Wed, Jul 08, 2009",50,56,42,53,19,39,2X
"Sat, Jul 04, 2009",22,4,41,44,9,14,3X
"Wed, Jul 01, 2009",38,53,9,52,32,15,2X
"Sat, Jun 27, 2009",48,39,26,18,22,17,4X
"Wed, Jun 24, 2009",53,24,51,16,18,16,5X
"Sat, Jun 20, 2009",28,22,3,11,18,33,2X
"Wed, Jun 17, 2009",53,9,37,5,42,27,5X
"Sat, Jun 13, 2009",20,41,13,35,16,6,4X
"Wed, Jun 10, 2009",26,42,58,27,15,37,2X
"Sat, Jun 06, 2009",45,10,23,30,18,2,3X
"Wed, Jun 03, 2009",22,20,32,16,37,9,2X
"Sat, May 30, 2009",51,42,1,59,23,20,5X
"Wed, May 27, 2009",5,16,6,21,12,7,3X
"Sat, May 23, 2009",52,19,57,34,23,21,5X
"Wed, May 20, 2009",23,30,42,35,31,6,2X
"Sat, May 16, 2009",6,7,40,56,31,38,2X
"Wed, May 13, 2009",30,40,37,32,19,37,3X
"Sat, May 09, 2009",49,32,4,15,58,21,3X
"Wed, May 06, 2009",12,7,22,31,8,18,5X
"Sat, May 02, 2009",45,20,38,42,3,27,3X
"Wed, Apr 29, 2009",6,36,50,19,59,13,5X
"Sat, Apr 25, 2009",52,42,30,8,26,15,5X
"Wed, Apr 22, 2009",30,15,48,22,37,12,2X
"Sat, Apr 18, 2009",7,28,44,43,15,20,3X
"Wed, Apr 15, 2009",59,22,26,16,27,5,2X
"Sat, Apr 11, 2009",46,49,7,35,28,20,4X
"Wed, Apr 08, 2009",52,56,1,6,48,9,5X
"Sat, Apr 04, 2009",21,57,58,14,50,7,3X
"Wed, Apr 01, 2009",2,33,41,54,9,14,3X
"Sat, Mar 28, 2009",48,2,16,41,3,19,3X
"Wed, Mar 25, 2009",23,47,10,20,54,26,2X
"Sat, Mar 21, 2009",49,27,23,52,19,21,4X
"Wed, Mar 18, 2009",16,29,26,45,41,1,2X
"Sat, Mar 14, 2009",7,44,33,30,51,10,2X
"Wed, Mar 11, 2009",13,7,47,3,34,30,5X
"Sat, Mar 07, 2009",59,27,56,28,21,21,2X
"Wed, Mar 04, 2009",6,1,44,55,49,36,2X
"Sat, Feb 28, 2009",3,58,16,20,42,7,5X
"Wed, Feb 25, 2009",32,49,42,56,17,11,4X
"Sat, Feb 21, 2009",31,46,13,45,41,21,4X
"Wed, Feb 18, 2009",44,15,56,39,2,15,3X
"Sat, Feb 14, 2009",2,8,9,33,45,5,5X
"Wed, Feb 11, 2009",5,22,45,49,10,37,2X
"Sat, Feb 07, 2009",18,53,5,28,20,27,2X
"Wed, Feb 04, 2009",24,44,30,32,7,18,4X
"Sat, Jan 31, 2009",33,26,14,41,1,37,4X
"Wed, Jan 28, 2009",10,32,18,5,23,4,4X
"Sat, Jan 24, 2009",6,37,42,20,25,25,2X
"Wed, Jan 21, 2009",26,20,54,46,38,23,4X
"Sat, Jan 17, 2009",9,5,59,23,2,26,2X
"Wed, Jan 14, 2009",46,34,25,8,39,34,5X
"Sat, Jan 10, 2009",8,56,10,18,43,9,3X
"Wed, Jan 07, 2009",23,31,33,38,52,24,5X
"Sat, Jan 03, 2009",38,22,55,24,17,24,3X
"Wed, Dec 31, 2008",11,53,8,7,17,36,5X
"Sat, Dec 27, 2008",12,43,15,31,26,10,5X
"Wed, Dec 24, 2008",17,2,32,22,41,8,5X
"Sat, Dec 20, 2008",3,19,32,54,14,24,5X
"Wed, Dec 17, 2008",11,7,30,24,18,26,4X
"Sat, Dec 13, 2008",40,14,28,26,31,13,2X
"Wed, Dec 10, 2008",37,6,41,24,15,37,4X
"Sat, Dec 06, 2008",53,9,39,43,35,10,5X
"Wed, Dec 03, 2008",17,21,25,16,55,3,5X
"Sat, Nov 29, 2008",5,55,33,39,36,21,4X
"Wed, Nov 26, 2008",11,31,52,26,34,14,2X
"Sat, Nov 22, 2008",19,32,26,45,17,14,4X
"Wed, Nov 19, 2008",8,45,13,39,38,31,4X
"Sat, Nov 15, 2008",7,44,8,12,3,37,2X
"Wed, Nov 12, 2008",18,45,25,1,29,2,2X
"Sat, Nov 08, 2008",40,36,4,21,2,41,2X
"Wed, Nov 05, 2008",18,33,36,4,8,32,2X
"Sat, Nov 01, 2008",40,4,41,6,26,15,4X
"Wed, Oct 29, 2008",37,50,20,30,52,33,2X
"Sat, Oct 25, 2008",1,3,14,38,48,2,2X
"Wed, Oct 22, 2008",17,52,10,33,51,5,3X
"Sat, Oct 18, 2008",40,10,14,32,49,15,4X
"Wed, Oct 15, 2008",3,13,38,32,48,13,4X
"Sat, Oct 11, 2008",39,3,17,47,7,9,4X
"Wed, Oct 08, 2008",48,12,54,17,2,2,4X
"Sat, Oct 04, 2008",39,4,32,1,26,18,5X
"Wed, Oct 01, 2008",43,39,8,9,55,26,2X
"Sat, Sep 27, 2008",40,24,13,29,52,29,4X
"Wed, Sep 24, 2008",32,36,13,21,5,33,5X
"Sat, Sep 20, 2008",47,30,40,28,6,24,5X
"Wed, Sep 17, 2008",12,26,32,23,44,20,3X
"Sat, Sep 13, 2008",29,17,7,51,43,38,2X
"Wed, Sep 10, 2008",37,28,15,53,14,18,2X
"Sat, Sep 06, 2008",26,54,49,25,17,11,4X
"Wed, Sep 03, 2008",49,38,40,46,50,34,2X
"Sat, Aug 30, 2008",14,32,47,2,15,36,3X
"Wed, Aug 27, 2008",13,49,31,48,36,11,2X
"Sat, Aug 23, 2008",47,33,18,48,24,23,3X
"Wed, Aug 20, 2008",15,24,47,35,16,26,2X
"Sat, Aug 16, 2008",5,43,34,52,40,20,5X
"Wed, Aug 13, 2008",31,10,5,23,19,26,4X
"Sat, Aug 09, 2008",53,40,32,49,43,21,5X
"Wed, Aug 06, 2008",24,37,5,36,51,19,4X
"Sat, Aug 02, 2008",5,28,33,2,54,30,5X
"Wed, Jul 30, 2008",25,55,3,51,45,13,3X
"Sat, Jul 26, 2008",51,55,21,12,13,18,4X
"Wed, Jul 23, 2008",52,11,14,35,41,2,4X
"Sat, Jul 19, 2008",55,46,53,6,28,2,3X
"Wed, Jul 16, 2008",3,23,15,42,29,17,4X
"Sat, Jul 12, 2008",20,50,12,2,22,17,2X
"Wed, Jul 09, 2008",5,31,7,49,53,14,4X
"Sat, Jul 05, 2008",24,47,34,1,48,18,5X
"Wed, Jul 02, 2008",46,33,52,48,4,17,5X
"Sat, Jun 28, 2008",26,32,14,34,44,6,3X
"Wed, Jun 25, 2008",53,45,14,21,25,9,2X
"Sat, Jun 21, 2008",8,7,50,31,9,31,2X
"Wed, Jun 18, 2008",52,9,31,39,12,32,4X
"Sat, Jun 14, 2008",50,31,9,20,11,14,4X
"Wed, Jun 11, 2008",7,49,18,28,21,1,5X
"Sat, Jun 07, 2008",26,44,34,12,48,9,2X
"Wed, Jun 04, 2008",18,5,52,40,20,3,3X
"Sat, May 31, 2008",9,17,3,14,25,8,4X
"Wed, May 28, 2008",18,45,22,10,37,9,2X
"Sat, May 24, 2008",40,33,51,52,41,6,2X
"Wed, May 21, 2008",21,33,42,7,16,25,4X
"Sat, May 17, 2008",12,21,14,15,43,30,3X
"Wed, May 14, 2008",46,29,21,32,19,32,2X
"Sat, May 10, 2008",30,7,18,45,41,6,2X
"Wed, May 07, 2008",42,26,25,28,9,26,2X
"Sat, May 03, 2008",28,2,36,46,42,40,3X
"Wed, Apr 30, 2008",25,51,43,17,1,38,3X
"Sat, Apr 26, 2008",27,45,7,12,17,24,5X
"Wed, Apr 23, 2008",22,39,21,20,11,1,10X
"Sat, Apr 19, 2008",24,13,19,39,33,8,3X
"Wed, Apr 16, 2008",21,18,11,16,51,16,10X
"Sat, Apr 12, 2008",52,11,55,48,29,36,4X
"Wed, Apr 09, 2008",46,13,32,3,19,18,4X
"Sat, Apr 05, 2008",30,47,27,12,37,26,5X
"Wed, Apr 02, 2008",37,1,55,44,34,33,4X
"Sat, Mar 29, 2008",18,36,31,25,20,7,5X
"Wed, Mar 26, 2008",20,37,49,9,12,17,2X
"Sat, Mar 22, 2008",48,46,28,25,7,19,3X
"Wed, Mar 19, 2008",29,6,8,49,41,42,4X
"Sat, Mar 15, 2008",6,42,43,47,22,16,2X
"Wed, Mar 12, 2008",30,12,34,19,36,8,4X
"Sat, Mar 08, 2008",29,49,17,34,31,16,2X
"Wed, Mar 05, 2008",10,15,23,16,31,5,3X
"Sat, Mar 01, 2008",31,21,19,2,55,19,4X
"Wed, Feb 27, 2008",37,48,53,20,24,11,5X
"Sat, Feb 23, 2008",23,29,8,13,47,32,3X
"Wed, Feb 20, 2008",20,9,36,22,12,31,3X
"Sat, Feb 16, 2008",3,49,4,20,8,18,3X
"Wed, Feb 13, 2008",32,13,38,51,19,30,3X
"Sat, Feb 09, 2008",24,4,23,43,30,28,5X
"Wed, Feb 06, 2008",3,43,5,42,12,5,5X
"Sat, Feb 02, 2008",14,44,25,26,16,30,3X
"Wed, Jan 30, 2008",55,2,17,41,54,17,2X
"Sat, Jan 26, 2008",39,53,35,11,54,24,2X
"Wed, Jan 23, 2008",48,47,35,4,16,39,3X
"Sat, Jan 19, 2008",28,20,23,25,27,2,5X
"Wed, Jan 16, 2008",9,18,47,38,19,11,5X
"Sat, Jan 12, 2008",47,53,43,23,39,14,3X
"Wed, Jan 09, 2008",2,20,13,23,21,24,3X
"Sat, Jan 05, 2008",33,11,16,4,40,9,4X
"Wed, Jan 02, 2008",31,34,48,11,2,5,4X
"Sat, Dec 29, 2007",8,12,49,17,35,18,4X
"Wed, Dec 26, 2007",55,32,8,54,41,20,3X
"Sat, Dec 22, 2007",34,10,38,5,11,21,4X
"Wed, Dec 19, 2007",22,15,42,18,23,37,3X
"Sat, Dec 15, 2007",47,22,37,48,50,17,3X
"Wed, Dec 12, 2007",7,40,55,33,14,15,5X
"Sat, Dec 08, 2007",31,8,29,25,4,41,3X
"Wed, Dec 05, 2007",8,55,21,15,1,41,3X
"Sat, Dec 01, 2007",41,32,39,55,7,13,2X
"Wed, Nov 28, 2007",23,39,8,32,37,38,3X
"Sat, Nov 24, 2007",7,1,23,35,13,19,5X
"Wed, Nov 21, 2007",13,11,20,3,40,20,2X
"Sat, Nov 17, 2007",53,52,49,27,17,23,3X
"Wed, Nov 14, 2007",16,30,20,18,48,6,2X
"Sat, Nov 10, 2007",6,26,30,24,22,12,4X
"Wed, Nov 07, 2007",46,22,35,52,29,2,5X
"Sat, Nov 03, 2007",1,38,40,53,31,42,2X
"Wed, Oct 31, 2007",29,18,6,37,16,24,2X
"Sat, Oct 27, 2007",13,25,30,40,43,12,4X
"Wed, Oct 24, 2007",10,52,11,49,18,2,4X
