Draw Date,n1,n2,n3,n4,n5,Powerball,Power Play
"Sat, Oct 20, 2007",40,10,11,37,54,10,3X
"Wed, Oct 17, 2007",46,15,42,19,14,37,4X
"Sat, Oct 13, 2007",21,34,36,30,49,42,3X
"Wed, Oct 10, 2007",31,54,33,16,12,5,4X
"Sat, Oct 06, 2007",33,32,51,8,30,2,3X
"Wed, Oct 03, 2007",2,4,15,28,14,23,4X
"Sat, Sep 29, 2007",38,55,33,31,49,39,3X
"Wed, Sep 26, 2007",27,54,25,31,44,8,2X
"Sat, Sep 22, 2007",4,9,18,55,43,3,3X
"Wed, Sep 19, 2007",26,25,20,46,45,15,3X
"Sat, Sep 15, 2007",51,48,16,13,27,21,5X
"Wed, Sep 12, 2007",47,5,24,26,33,1,4X
"Sat, Sep 08, 2007",12,30,7,48,28,40,2X
"Wed, Sep 05, 2007",48,30,21,20,11,18,2X
"Sat, Sep 01, 2007",19,39,23,37,12,13,4X
"Wed, Aug 29, 2007",33,47,13,16,44,29,3X
"Sat, Aug 25, 2007",23,29,35,8,2,19,3X
"Wed, Aug 22, 2007",12,37,48,40,50,37,4X
"Sat, Aug 18, 2007",15,12,31,28,50,12,5X
"Wed, Aug 15, 2007",19,51,24,22,38,9,2X
"Sat, Aug 11, 2007",37,1,11,10,40,20,4X
"Wed, Aug 08, 2007",52,21,9,16,30,9,2X
"Sat, Aug 04, 2007",27,24,2,36,23,3,2X
"Wed, Aug 01, 2007",16,52,9,23,51,12,5X
"Sat, Jul 28, 2007",19,24,47,27,15,11,5X
"Wed, Jul 25, 2007",28,35,47,40,53,30,5X
"Sat, Jul 21, 2007",46,39,30,14,43,14,4X
"Wed, Jul 18, 2007",9,42,14,40,3,3,4X
"Sat, Jul 14, 2007",1,36,30,34,21,37,5X
"Wed, Jul 11, 2007",43,42,20,29,8,35,5X
"Sat, Jul 07, 2007",47,21,41,15,27,20,3X
"Wed, Jul 04, 2007",17,49,15,1,2,35,5X
"Sat, Jun 30, 2007",38,39,47,24,46,26,3X
"Wed, Jun 27, 2007",9,13,11,24,43,18,4X
"Sat, Jun 23, 2007",27,43,14,15,53,28,4X
"Wed, Jun 20, 2007",23,31,32,37,55,35,3X
"Sat, Jun 16, 2007",8,47,4,51,32,27,5X
"Wed, Jun 13, 2007",47,28,13,30,10,26,3X
"Sat, Jun 09, 2007",10,7,32,25,41,22,2X
"Wed, Jun 06, 2007",45,14,48,5,9,28,4X
"Sat, Jun 02, 2007",2,36,22,32,47,36,5X
"Wed, May 30, 2007",55,7,54,23,35,28,2X
"Sat, May 26, 2007",21,5,46,1,51,29,4X
"Wed, May 23, 2007",38,24,3,11,36,6,4X
"Sat, May 19, 2007",26,19,45,21,3,2,2X
"Wed, May 16, 2007",42,7,16,6,34,23,2X
"Sat, May 12, 2007",30,51,53,44,46,25,3X
"Wed, May 09, 2007",44,2,52,30,13,40,4X
"Sat, May 05, 2007",29,21,13,40,50,6,2X
"Wed, May 02, 2007",40,1,8,47,35,9,3X
"Sat, Apr 28, 2007",16,43,46,49,22,10,4X
"Wed, Apr 25, 2007",14,12,13,17,53,11,4X
"Sat, Apr 21, 2007",45,26,28,22,33,17,4X
"Wed, Apr 18, 2007",13,10,24,12,6,19,3X
"Sat, Apr 14, 2007",12,49,21,36,38,18,10X
"Wed, Apr 11, 2007",42,51,6,38,15,18,2X
"Sat, Apr 07, 2007",28,55,54,2,31,23,4X
"Wed, Apr 04, 2007",39,19,53,30,40,16,5X
"Sat, Mar 31, 2007",36,5,2,16,40,36,2X
"Wed, Mar 28, 2007",47,6,35,20,37,1,2X
"Sat, Mar 24, 2007",53,38,40,10,48,3,5X
"Wed, Mar 21, 2007",53,38,24,54,16,5,5X
"Sat, Mar 17, 2007",17,47,44,7,54,3,3X
"Wed, Mar 14, 2007",44,4,27,30,39,18,2X
"Sat, Mar 10, 2007",42,18,43,34,14,32,5X
"Wed, Mar 07, 2007",18,16,46,19,13,36,5X
"Sat, Mar 03, 2007",16,22,5,1,48,6,3X
"Wed, Feb 28, 2007",41,20,13,42,53,2,3X
"Sat, Feb 24, 2007",42,55,38,54,36,24,3X
"Wed, Feb 21, 2007",8,2,29,22,37,3,3X
"Sat, Feb 17, 2007",35,1,15,37,45,32,3X
"Wed, Feb 14, 2007",3,30,26,54,55,15,3X
"Sat, Feb 10, 2007",41,11,16,42,2,16,3X
"Wed, Feb 07, 2007",22,4,28,37,52,10,3X
"Sat, Feb 03, 2007",13,20,33,42,12,37,5X
"Wed, Jan 31, 2007",48,42,2,25,15,14,4X
"Sat, Jan 27, 2007",10,26,19,32,27,14,5X
"Wed, Jan 24, 2007",53,29,9,42,19,17,3X
"Sat, Jan 20, 2007",1,38,5,26,32,30,5X
"Wed, Jan 17, 2007",52,35,16,49,50,31,2X
"Sat, Jan 13, 2007",21,1,26,23,25,4,2X
"Wed, Jan 10, 2007",45,54,42,53,36,36,2X
"Sat, Jan 06, 2007",24,40,1,50,49,38,4X
"Wed, Jan 03, 2007",12,55,24,35,10,31,3X
"Sat, Dec 30, 2006",31,28,23,9,36,26,5X
"Wed, Dec 27, 2006",14,29,16,27,41,29,3X
"Sat, Dec 23, 2006",27,43,53,8,52,5,5X
"Wed, Dec 20, 2006",6,26,14,1,34,34,5X
"Sat, Dec 16, 2006",28,17,36,5,51,5,4X
"Wed, Dec 13, 2006",33,32,19,54,42,15,3X
"Sat, Dec 09, 2006",52,22,19,34,30,40,4X
"Wed, Dec 06, 2006",38,36,35,7,34,14,4X
"Sat, Dec 02, 2006",42,34,50,45,17,11,3X
"Wed, Nov 29, 2006",2,9,12,8,19,25,3X
"Sat, Nov 25, 2006",55,49,28,5,18,38,5X
"Wed, Nov 22, 2006",22,49,32,36,55,8,5X
"Sat, Nov 18, 2006",42,36,19,1,8,20,2X
"Wed, Nov 15, 2006",11,28,43,30,34,29,3X
"Sat, Nov 11, 2006",40,49,38,35,55,41,2X
"Wed, Nov 08, 2006",12,53,8,11,26,4,4X
"Sat, Nov 04, 2006",44,13,34,12,39,5,5X
"Wed, Nov 01, 2006",46,54,13,7,8,35,2X
"Sat, Oct 28, 2006",38,22,41,30,14,12,5X
"Wed, Oct 25, 2006",16,40,43,48,42,1,5X
"Sat, Oct 21, 2006",45,55,29,9,31,7,4X
"Wed, Oct 18, 2006",41,2,24,34,48,24,3X
"Sat, Oct 14, 2006",26,15,1,17,40,19,2X
"Wed, Oct 11, 2006",38,10,35,5,12,9,4X
"Sat, Oct 07, 2006",4,31,45,3,8,12,5X
"Wed, Oct 04, 2006",39,27,7,3,40,8,5X
"Sat, Sep 30, 2006",30,32,15,39,6,5,5X
"Wed, Sep 27, 2006",49,23,33,35,28,16,3X
"Sat, Sep 23, 2006",21,45,26,13,50,20,4X
"Wed, Sep 20, 2006",54,8,7,29,17,26,2X
"Sat, Sep 16, 2006",26,42,27,7,8,12,5X
"Wed, Sep 13, 2006",15,47,19,45,26,3,4X
"Sat, Sep 09, 2006",20,47,3,22,19,2,2X
"Wed, Sep 06, 2006",27,35,21,55,2,1,4X
"Sat, Sep 02, 2006",24,28,3,49,8,25,4X
"Wed, Aug 30, 2006",35,3,19,43,33,1,4X
"Sat, Aug 26, 2006",26,24,42,38,46,16,5X
"Wed, Aug 23, 2006",17,8,51,24,38,31,5X
"Sat, Aug 19, 2006",12,51,29,22,26,9,3X
"Wed, Aug 16, 2006",22,2,13,50,48,2,4X
"Sat, Aug 12, 2006",14,54,27,18,13,32,5X
"Wed, Aug 09, 2006",52,19,43,41,16,35,2X
"Sat, Aug 05, 2006",48,50,3,9,2,23,2X
"Wed, Aug 02, 2006",24,19,10,16,13,15,4X
"Sat, Jul 29, 2006",14,39,55,19,26,29,4X
"Wed, Jul 26, 2006",10,5,24,17,43,31,4X
"Sat, Jul 22, 2006",40,47,14,55,54,6,4X
"Wed, Jul 19, 2006",44,50,2,38,32,21,4X
"Sat, Jul 15, 2006",36,20,47,50,35,5,4X
"Wed, Jul 12, 2006",31,33,30,18,19,15,5X
"Sat, Jul 08, 2006",50,44,49,32,37,13,4X
"Wed, Jul 05, 2006",26,52,39,41,53,20,2X
"Sat, Jul 01, 2006",40,35,42,2,31,34,3X
"Wed, Jun 28, 2006",45,51,8,16,2,32,5X
"Sat, Jun 24, 2006",39,8,47,11,30,23,3X
"Wed, Jun 21, 2006",11,19,22,43,45,34,3X
"Sat, Jun 17, 2006",39,48,20,22,10,25,4X
"Wed, Jun 14, 2006",4,40,14,48,15,12,3X
"Sat, Jun 10, 2006",36,54,24,26,16,11,3X
"Wed, Jun 07, 2006",20,10,4,26,40,8,5X
"Sat, Jun 03, 2006",20,5,18,50,6,35,5X
"Wed, May 31, 2006",49,22,20,43,10,3,5X
"Sat, May 27, 2006",41,6,27,23,47,19,3X
"Wed, May 24, 2006",3,12,47,51,2,10,3X
"Sat, May 20, 2006",23,2,9,44,45,38,2X
"Wed, May 17, 2006",15,26,24,35,17,38,4X
"Sat, May 13, 2006",30,54,19,47,28,13,3X
"Wed, May 10, 2006",4,3,11,44,37,24,3X
"Sat, May 06, 2006",38,12,32,23,25,27,2X
"Wed, May 03, 2006",38,19,6,42,4,37,2X
"Sat, Apr 29, 2006",19,40,35,30,41,14,5X
"Wed, Apr 26, 2006",55,26,48,24,12,14,4X
"Sat, Apr 22, 2006",4,6,27,5,18,24,5X
"Wed, Apr 19, 2006",32,53,34,5,28,10,4X
"Sat, Apr 15, 2006",46,23,13,28,18,33,3X
"Wed, Apr 12, 2006",34,41,26,35,16,24,4X
"Sat, Apr 08, 2006",35,4,43,44,23,35,3X
"Wed, Apr 05, 2006",29,39,9,24,3,42,2X
"Sat, Apr 01, 2006",55,10,50,1,23,29,3X
"Wed, Mar 29, 2006",24,28,54,2,14,13,2X
"Sat, Mar 25, 2006",20,37,34,45,39,32,4X
"Wed, Mar 22, 2006",45,38,23,22,18,31,2X
"Sat, Mar 18, 2006",25,1,36,42,34,19,2X
"Wed, Mar 15, 2006",36,48,54,7,12,37,5X
"Sat, Mar 11, 2006",54,37,35,52,16,33,10X
"Wed, Mar 08, 2006",5,7,21,1,43,20,5X
"Sat, Mar 04, 2006",13,52,22,55,27,26,5X
"Wed, Mar 01, 2006",25,10,35,41,38,23,5X
"Sat, Feb 25, 2006",51,3,48,46,37,22,4X
"Wed, Feb 22, 2006",47,53,23,55,9,39,2X
"Sat, Feb 18, 2006",44,48,15,43,17,29,4X
"Wed, Feb 15, 2006",39,35,3,13,40,37,5X
"Sat, Feb 11, 2006",38,7,51,40,52,14,4X
"Wed, Feb 08, 2006",48,32,25,14,54,10,5X
"Sat, Feb 04, 2006",38,30,4,13,12,30,4X
"Wed, Feb 01, 2006",13,30,55,11,35,37,4X
"Sat, Jan 28, 2006",26,15,28,36,14,36,3X
"Wed, Jan 25, 2006",52,37,50,43,10,14,5X
"Sat, Jan 21, 2006",54,18,3,39,43,41,3X
"Wed, Jan 18, 2006",53,38,15,29,52,7,2X
"Sat, Jan 14, 2006",49,14,6,46,40,17,5X
"Wed, Jan 11, 2006",18,14,3,17,6,14,2X
"Sat, Jan 07, 2006",2,21,43,32,16,6,4X
"Wed, Jan 04, 2006",23,10,48,54,42,3,4X
"Sat, Dec 31, 2005",43,4,46,30,37,42,2X
"Wed, Dec 28, 2005",12,46,15,54,30,1,3X
"Sat, Dec 24, 2005",4,10,34,50,33,14,2X
"Wed, Dec 21, 2005",23,43,12,16,9,37,3X
"Sat, Dec 17, 2005",24,44,53,36,46,18,5X
"Wed, Dec 14, 2005",45,15,8,16,51,11,5X
"Sat, Dec 10, 2005",45,34,42,3,21,39,4X
"Wed, Dec 07, 2005",45,30,54,41,19,14,5X
"Sat, Dec 03, 2005",2,26,42,15,37,36,3X
"Wed, Nov 30, 2005",42,23,19,27,52,1,5X
"Sat, Nov 26, 2005",34,28,53,37,45,32,5X
"Wed, Nov 23, 2005",24,25,9,27,12,33,4X
"Sat, Nov 19, 2005",15,54,20,41,8,22,3X
"Wed, Nov 16, 2005",5,20,44,21,18,27,3X
"Sat, Nov 12, 2005",48,41,17,55,37,39,4X
"Wed, Nov 09, 2005",5,49,14,13,31,30,2X
"Sat, Nov 05, 2005",37,25,50,29,7,17,4X
"Wed, Nov 02, 2005",41,14,6,11,27,38,5X
"Sat, Oct 29, 2005",41,50,22,19,14,21,4X
"Wed, Oct 26, 2005",43,39,2,42,10,23,3X
"Sat, Oct 22, 2005",36,6,53,51,7,17,5X
"Wed, Oct 19, 2005",49,21,44,7,43,29,5X
"Sat, Oct 15, 2005",34,1,7,8,45,15,3X
"Wed, Oct 12, 2005",54,51,9,18,4,10,5X
"Sat, Oct 08, 2005",26,31,35,50,46,28,5X
"Wed, Oct 05, 2005",25,30,45,2,15,17,5X
"Sat, Oct 01, 2005",18,54,38,8,45,23,5X
"Wed, Sep 28, 2005",7,22,27,48,50,17,2X
"Sat, Sep 24, 2005",2,10,43,55,31,14,5X
"Wed, Sep 21, 2005",35,28,34,3,50,8,3X
"Sat, Sep 17, 2005",49,52,5,9,27,6,2X
"Wed, Sep 14, 2005",24,50,21,42,49,1,4X
"Sat, Sep 10, 2005",10,11,8,48,50,16,4X
"Wed, Sep 07, 2005",32,50,12,40,54,37,3X
"Sat, Sep 03, 2005",30,3,31,1,43,36,4X
"Wed, Aug 31, 2005",17,19,13,50,41,13,2X
"Sat, Aug 27, 2005",8,39,31,44,22,11,5X
"Wed, Aug 24, 2005",35,9,26,11,51,32,5X
"Sat, Aug 20, 2005",27,13,28,29,49,36,4X
"Wed, Aug 17, 2005",8,43,53,30,3,15,5X
"Sat, Aug 13, 2005",2,37,43,18,1,37,4X
"Wed, Aug 10, 2005",31,13,49,38,36,2,5X
"Sat, Aug 06, 2005",9,1,19,36,53,33,3X
"Wed, Aug 03, 2005",39,5,24,19,28,24,5X
"Sat, Jul 30, 2005",14,38,35,8,46,24,5X
"Wed, Jul 27, 2005",4,13,10,29,1,3,5X
"Sat, Jul 23, 2005",28,13,20,32,16,36,5X
"Wed, Jul 20, 2005",51,7,32,39,6,31,2X
"Sat, Jul 16, 2005",50,33,32,41,8,22,5X
"Wed, Jul 13, 2005",5,23,43,4,13,34,4X
"Sat, Jul 09, 2005",53,39,8,9,47,4,5X
"Wed, Jul 06, 2005",12,25,48,2,30,38,4X
"Sat, Jul 02, 2005",29,9,10,52,39,20,4X
"Wed, Jun 29, 2005",42,8,49,22,3,39,5X
"Sat, Jun 25, 2005",28,32,40,7,31,14,2X
"Wed, Jun 22, 2005",13,51,42,23,9,15,5X
"Sat, Jun 18, 2005",10,5,24,16,8,5,5X
"Wed, Jun 15, 2005",39,20,22,14,44,14,5X
"Sat, Jun 11, 2005",3,46,10,24,14,37,3X
"Wed, Jun 08, 2005",36,10,43,40,42,42,5X
"Sat, Jun 04, 2005",16,44,7,38,48,18,4X
"Wed, Jun 01, 2005",34,50,39,42,15,12,2X
"Sat, May 28, 2005",39,24,5,28,7,36,4X
"Wed, May 25, 2005",29,46,27,31,42,33,2X
"Sat, May 21, 2005",7,30,5,10,2,23,2X
"Wed, May 18, 2005",17,7,20,13,35,35,5X
"Sat, May 14, 2005",49,21,29,38,52,42,2X
"Wed, May 11, 2005",46,49,5,48,25,6,5X
"Sat, May 07, 2005",47,44,23,21,39,19,2X
"Wed, May 04, 2005",27,33,40,10,21,2,2X
"Sat, Apr 30, 2005",8,48,32,15,17,24,4X
"Wed, Apr 27, 2005",42,11,32,13,18,4,5X
"Sat, Apr 23, 2005",15,8,50,9,13,9,3X
"Wed, Apr 20, 2005",7,16,33,34,46,27,5X
"Sat, Apr 16, 2005",11,44,38,51,45,41,2X
"Wed, Apr 13, 2005",37,51,6,13,52,25,5X
"Sat, Apr 09, 2005",46,11,1,35,53,29,3X
"Wed, Apr 06, 2005",5,14,11,51,22,17,3X
"Sat, Apr 02, 2005",11,9,5,17,46,39,5X
"Wed, Mar 30, 2005",28,39,22,32,33,42,5X
"Sat, Mar 26, 2005",35,12,9,51,41,36,5X
"Wed, Mar 23, 2005",29,23,40,45,37,38,5X
"Sat, Mar 19, 2005",41,1,21,32,28,9,4X
"Wed, Mar 16, 2005",19,38,11,25,50,35,2X
"Sat, Mar 12, 2005",40,23,52,46,7,41,5X
"Wed, Mar 09, 2005",20,17,10,23,45,31,3X
"Sat, Mar 05, 2005",40,9,27,53,13,28,2X
"Wed, Mar 02, 2005",48,18,46,3,10,8,5X
"Sat, Feb 26, 2005",33,22,49,30,8,6,5X
"Wed, Feb 23, 2005",4,48,15,10,51,13,4X
"Sat, Feb 19, 2005",12,15,18,52,27,36,3X
"Wed, Feb 16, 2005",48,21,41,27,25,25,5X
"Sat, Feb 12, 2005",50,21,28,18,49,16,5X
"Wed, Feb 09, 2005",10,15,9,18,29,9,5X
"Sat, Feb 05, 2005",44,11,34,47,37,23,5X
"Wed, Feb 02, 2005",16,44,40,10,11,2,5X
"Sat, Jan 29, 2005",41,29,20,16,11,12,5X
"Wed, Jan 26, 2005",5,32,48,47,43,33,2X
"Sat, Jan 22, 2005",33,32,34,11,23,38,4X
"Wed, Jan 19, 2005",49,32,9,18,33,27,3X
"Sat, Jan 15, 2005",37,49,21,51,26,25,5X
"Wed, Jan 12, 2005",50,21,27,38,23,38,5X
"Sat, Jan 08, 2005",11,22,24,9,43,2,4X
"Wed, Jan 05, 2005",10,7,37,4,30,37,5X
"Sat, Jan 01, 2005",47,22,23,26,44,12,5X
"Wed, Dec 29, 2004",44,33,29,38,24,7,5X
"Sat, Dec 25, 2004",39,29,32,53,45,16,3X
"Wed, Dec 22, 2004",7,11,31,24,2,18,5X
"Sat, Dec 18, 2004",30,1,29,25,45,12,3X
"Wed, Dec 15, 2004",38,1,53,11,6,11,4X
"Sat, Dec 11, 2004",16,53,41,7,6,23,5X
"Wed, Dec 08, 2004",17,13,50,35,45,2,2X
"Sat, Dec 04, 2004",30,9,22,6,16,4,4X
"Wed, Dec 01, 2004",44,28,36,38,3,1,4X
"Sat, Nov 27, 2004",16,35,47,36,28,31,2X
"Wed, Nov 24, 2004",47,49,53,3,19,4,4X
"Sat, Nov 20, 2004",45,50,48,4,29,1,2X
"Wed, Nov 17, 2004",31,15,46,25,36,37,2X
"Sat, Nov 13, 2004",33,34,26,5,6,13,5X
"Wed, Nov 10, 2004",14,43,45,21,29,26,2X
"Sat, Nov 06, 2004",18,22,33,40,38,19,3X
"Wed, Nov 03, 2004",48,43,45,11,35,42,4X
"Sat, Oct 30, 2004",20,27,48,40,30,11,2X
"Wed, Oct 27, 2004",40,51,44,11,17,21,5X
"Sat, Oct 23, 2004",49,50,15,52,24,40,5X
"Wed, Oct 20, 2004",41,46,11,17,1,24,5X
"Sat, Oct 16, 2004",22,42,5,36,20,11,2X
"Wed, Oct 13, 2004",17,45,46,5,14,41,4X
"Sat, Oct 09, 2004",10,48,47,3,1,27,3X
"Wed, Oct 06, 2004",50,19,44,5,6,28,4X
"Sat, Oct 02, 2004",32,35,29,13,2,4,4X
"Wed, Sep 29, 2004",35,16,37,28,33,17,3X
"Sat, Sep 25, 2004",41,11,40,48,25,3,5X
"Wed, Sep 22, 2004",37,6,34,14,40,7,5X
"Sat, Sep 18, 2004",14,36,31,2,27,9,4X
"Wed, Sep 15, 2004",28,17,1,50,8,20,4X
"Sat, Sep 11, 2004",36,25,49,46,34,9,2X
"Wed, Sep 08, 2004",28,4,2,33,52,18,3X
"Sat, Sep 04, 2004",46,15,26,25,13,28,2X
"Wed, Sep 01, 2004",44,45,33,51,31,31,4X
"Sat, Aug 28, 2004",35,6,30,45,39,31,3X
"Wed, Aug 25, 2004",32,1,50,30,37,19,5X
"Sat, Aug 21, 2004",40,27,39,16,3,3,5X
"Wed, Aug 18, 2004",35,40,42,33,31,40,2X
"Sat, Aug 14, 2004",4,10,43,18,11,41,3X
"Wed, Aug 11, 2004",10,33,5,51,29,35,5X
"Sat, Aug 07, 2004",16,34,9,8,48,8,5X
"Wed, Aug 04, 2004",37,11,26,22,51,21,5X
"Sat, Jul 31, 2004",47,31,14,35,45,35,3X
"Wed, Jul 28, 2004",40,4,39,19,50,22,3X
"Sat, Jul 24, 2004",52,29,2,3,13,25,4X
"Wed, Jul 21, 2004",42,38,46,31,3,2,5X
"Sat, Jul 17, 2004",23,45,50,20,36,9,3X
"Wed, Jul 14, 2004",9,49,24,45,50,37,3X
"Sat, Jul 10, 2004",17,44,23,16,26,13,4X
"Wed, Jul 07, 2004",41,34,30,25,18,10,5X
"Sat, Jul 03, 2004",3,30,8,47,12,23,4X
"Wed, Jun 30, 2004",47,45,2,31,29,4,5X
"Sat, Jun 26, 2004",17,47,9,32,41,8,5X
"Wed, Jun 23, 2004",16,20,9,12,39,1,5X
"Sat, Jun 19, 2004",2,37,36,48,9,16,2X
"Wed, Jun 16, 2004",16,18,48,39,26,22,5X
"Sat, Jun 12, 2004",6,52,48,43,20,28,3X
"Wed, Jun 09, 2004",31,50,37,1,33,40,2X
"Sat, Jun 05, 2004",41,5,42,39,26,39,5X
"Wed, Jun 02, 2004",26,6,12,29,5,30,5X
"Sat, May 29, 2004",1,16,32,39,30,2,5X
"Wed, May 26, 2004",38,10,31,3,35,16,2X
"Sat, May 22, 2004",1,49,42,36,7,41,5X
"Wed, May 19, 2004",31,14,41,37,15,31,5X
"Sat, May 15, 2004",1,26,46,27,43,31,2X
"Wed, May 12, 2004",42,45,11,31,35,35,4X
"Sat, May 08, 2004",37,3,43,9,17,39,4X
"Wed, May 05, 2004",21,25,16,9,32,8,3X
"Sat, May 01, 2004",1,34,47,10,39,33,3X
"Wed, Apr 28, 2004",27,34,52,49,42,23,2X
"Sat, Apr 24, 2004",2,44,35,13,22,28,2X
"Wed, Apr 21, 2004",11,8,51,42,34,27,4X
"Sat, Apr 17, 2004",41,4,42,34,29,11,5X
"Wed, Apr 14, 2004",38,22,1,20,6,22,3X
"Sat, Apr 10, 2004",2,48,30,9,47,40,2X
"Wed, Apr 07, 2004",7,37,2,35,16,10,5X
"Sat, Apr 03, 2004",43,7,26,6,32,13,3X
"Wed, Mar 31, 2004",15,31,39,34,50,35,3X
"Sat, Mar 27, 2004",30,17,2,15,34,32,2X
"Wed, Mar 24, 2004",39,47,43,20,18,31,5X
"Sat, Mar 20, 2004",44,14,24,27,2,6,5X
"Wed, Mar 17, 2004",24,15,20,43,7,5,4X
"Sat, Mar 13, 2004",50,44,11,48,45,2,3X
"Wed, Mar 10, 2004",10,41,22,20,49,6,5X
"Sat, Mar 06, 2004",49,46,17,51,9,9,5X
"Wed, Mar 03, 2004",23,11,17,53,5,34,2X
"Sat, Feb 28, 2004",25,52,53,6,26,40,2X
"Wed, Feb 25, 2004",4,47,17,11,5,35,5X
"Sat, Feb 21, 2004",22,26,53,48,15,14,5X
"Wed, Feb 18, 2004",50,36,24,4,44,2,4X